session,trial,rat,RL,laggedRL,signalDuration,laggedsignalDuration,response,laggedResponse,hit,miss,cr,fa,incongHit,congHit
1.0,159.0,3.0,0.062,0.058,0.5,25.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.0,160.0,3.0,0.117,0.062,0.0,500.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,161.0,3.0,0.05,0.117,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,162.0,3.0,0.038,0.05,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1.0,6.0,0.27,0.038,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,2.0,6.0,0.12100000000000001,0.27,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,3.0,6.0,0.194,0.12100000000000001,0.025,500.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,4.0,6.0,0.045000000000000005,0.194,0.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,5.0,6.0,0.053000000000000005,0.045000000000000005,0.05,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,6.0,6.0,0.14800000000000002,0.053000000000000005,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,7.0,6.0,0.039,0.14800000000000002,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,8.0,6.0,0.04,0.039,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,9.0,6.0,0.255,0.04,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,10.0,6.0,0.052000000000000005,0.255,0.025,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,11.0,6.0,0.034,0.052000000000000005,0.5,25.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,12.0,6.0,0.126,0.034,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,13.0,6.0,0.054,0.126,0.05,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,14.0,6.0,0.115,0.054,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,15.0,6.0,0.061000000000000006,0.115,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,16.0,6.0,0.08800000000000001,0.061000000000000006,0.025,500.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,17.0,6.0,0.066,0.08800000000000001,0.05,25.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,18.0,6.0,0.053000000000000005,0.066,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,19.0,6.0,0.026000000000000002,0.053000000000000005,0.05,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,20.0,6.0,0.042,0.026000000000000002,0.05,50.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,21.0,6.0,0.07,0.042,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,22.0,6.0,0.037000000000000005,0.07,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,23.0,6.0,0.033,0.037000000000000005,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,24.0,6.0,0.038,0.033,0.025,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,25.0,6.0,0.092,0.038,0.0,25.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,26.0,6.0,0.036000000000000004,0.092,0.025,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,27.0,6.0,0.109,0.036000000000000004,0.025,25.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,28.0,6.0,0.032,0.109,0.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,29.0,6.0,0.036000000000000004,0.032,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,30.0,6.0,0.08900000000000001,0.036000000000000004,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,31.0,6.0,0.07200000000000001,0.08900000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,32.0,6.0,0.039,0.07200000000000001,0.05,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,33.0,6.0,0.058,0.039,0.5,50.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,34.0,6.0,0.039,0.058,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,35.0,6.0,0.034,0.039,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,36.0,6.0,0.07200000000000001,0.034,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,37.0,6.0,0.056,0.07200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,38.0,6.0,0.05,0.056,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,39.0,6.0,0.085,0.05,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,40.0,6.0,0.061000000000000006,0.085,0.025,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,41.0,6.0,0.051000000000000004,0.061000000000000006,0.0,25.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,42.0,6.0,0.038,0.051000000000000004,0.05,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,43.0,6.0,0.07400000000000001,0.038,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,44.0,6.0,0.045000000000000005,0.07400000000000001,0.025,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,45.0,6.0,0.037000000000000005,0.045000000000000005,0.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,46.0,6.0,0.043000000000000003,0.037000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,47.0,6.0,0.036000000000000004,0.043000000000000003,0.05,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,48.0,6.0,0.037000000000000005,0.036000000000000004,0.5,50.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,49.0,6.0,0.038,0.037000000000000005,0.5,500.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,50.0,6.0,0.038,0.038,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,51.0,6.0,0.04,0.038,0.025,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,52.0,6.0,0.082,0.04,0.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,53.0,6.0,0.034,0.082,0.05,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,54.0,6.0,0.044000000000000004,0.034,0.5,50.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,55.0,6.0,0.035,0.044000000000000004,0.5,500.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,56.0,6.0,0.04,0.035,0.05,500.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,57.0,6.0,0.04,0.04,0.025,50.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,58.0,6.0,0.030000000000000002,0.04,0.0,25.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,59.0,6.0,0.035,0.030000000000000002,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,60.0,6.0,0.055,0.035,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,61.0,6.0,0.042,0.055,0.025,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,62.0,6.0,0.058,0.042,0.025,25.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,63.0,6.0,0.046,0.058,0.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,64.0,6.0,0.043000000000000003,0.046,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,65.0,6.0,0.038,0.043000000000000003,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,66.0,6.0,0.053000000000000005,0.038,0.05,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,67.0,6.0,0.039,0.053000000000000005,0.05,50.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,68.0,6.0,0.056,0.039,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,69.0,6.0,0.065,0.056,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,70.0,6.0,0.042,0.065,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,71.0,6.0,0.032,0.042,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,72.0,6.0,0.135,0.032,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,73.0,6.0,0.034,0.135,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,74.0,6.0,0.038,0.034,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,75.0,6.0,0.041,0.038,0.025,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,76.0,6.0,0.04,0.041,0.5,25.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,77.0,6.0,0.07400000000000001,0.04,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,78.0,6.0,0.038,0.07400000000000001,0.025,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,79.0,6.0,0.049,0.038,0.025,25.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,80.0,6.0,0.039,0.049,0.05,25.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,81.0,6.0,0.053000000000000005,0.039,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,82.0,6.0,0.029,0.053000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,83.0,6.0,0.044000000000000004,0.029,0.05,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,84.0,6.0,0.041,0.044000000000000004,0.0,50.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,85.0,6.0,0.047,0.041,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,86.0,6.0,0.045000000000000005,0.047,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2.0,87.0,6.0,0.099,0.045000000000000005,0.05,500.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,88.0,6.0,0.051000000000000004,0.099,0.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,89.0,6.0,0.045000000000000005,0.051000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,90.0,6.0,0.053000000000000005,0.045000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,91.0,6.0,0.038,0.053000000000000005,0.025,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,92.0,6.0,0.056,0.038,0.0,25.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,93.0,6.0,0.131,0.056,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,94.0,6.0,0.037000000000000005,0.131,0.05,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,95.0,6.0,0.059000000000000004,0.037000000000000005,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,96.0,6.0,0.045000000000000005,0.059000000000000004,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,97.0,6.0,0.043000000000000003,0.045000000000000005,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,98.0,6.0,0.038,0.043000000000000003,0.05,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,99.0,6.0,0.033,0.038,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,100.0,6.0,0.038,0.033,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,101.0,6.0,0.067,0.038,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,102.0,6.0,0.037000000000000005,0.067,0.025,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,103.0,6.0,0.059000000000000004,0.037000000000000005,0.0,25.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,104.0,6.0,0.314,0.059000000000000004,0.05,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2.0,105.0,6.0,0.045000000000000005,0.314,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,106.0,6.0,0.048,0.045000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,107.0,6.0,0.023,0.048,0.025,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,108.0,6.0,0.033,0.023,0.5,25.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,109.0,6.0,0.094,0.033,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,110.0,6.0,0.058,0.094,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,111.0,6.0,0.042,0.058,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,112.0,6.0,0.042,0.042,0.05,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2.0,113.0,6.0,0.076,0.042,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,114.0,6.0,0.07,0.076,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,115.0,6.0,0.04,0.07,0.025,500.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,116.0,6.0,0.054,0.04,0.025,25.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,117.0,6.0,0.035,0.054,0.05,25.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,118.0,6.0,0.038,0.035,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,119.0,6.0,0.048,0.038,0.05,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,120.0,6.0,0.038,0.048,0.5,50.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,121.0,6.0,0.034,0.038,0.025,500.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,122.0,6.0,0.041,0.034,0.0,25.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,123.0,6.0,0.04,0.041,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,124.0,6.0,0.035,0.04,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,125.0,6.0,0.060000000000000005,0.035,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,126.0,6.0,0.113,0.060000000000000005,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2.0,127.0,6.0,0.045000000000000005,0.113,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,128.0,6.0,0.059000000000000004,0.045000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,129.0,6.0,0.043000000000000003,0.059000000000000004,0.05,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,130.0,6.0,0.032,0.043000000000000003,0.05,50.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,131.0,6.0,0.11,0.032,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,132.0,6.0,0.061000000000000006,0.11,0.025,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,133.0,6.0,0.04,0.061000000000000006,0.025,25.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,134.0,6.0,0.061000000000000006,0.04,0.05,25.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,135.0,6.0,0.036000000000000004,0.061000000000000006,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,136.0,6.0,0.053000000000000005,0.036000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,137.0,6.0,0.039,0.053000000000000005,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,138.0,6.0,0.034,0.039,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,139.0,6.0,0.051000000000000004,0.034,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,140.0,6.0,0.10400000000000001,0.051000000000000004,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,141.0,6.0,0.093,0.10400000000000001,0.5,500.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2.0,142.0,6.0,0.033,0.093,0.0,500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,143.0,6.0,0.049,0.033,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,144.0,6.0,0.14400000000000002,0.049,0.025,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,145.0,6.0,0.229,0.14400000000000002,0.05,25.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,146.0,6.0,0.07400000000000001,0.229,0.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,147.0,6.0,0.05,0.07400000000000001,0.025,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,148.0,6.0,0.08900000000000001,0.05,0.0,25.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,149.0,6.0,0.036000000000000004,0.08900000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,150.0,6.0,0.126,0.036000000000000004,0.05,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2.0,151.0,6.0,0.033,0.126,0.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2.0,152.0,6.0,0.059000000000000004,0.033,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
